title;start;regipol;cm_regiCO2target;optimization;cm_nash_mode;c_testOneRegi_region;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;CDR;cm_nucscen;c_regi_nucscen;buildings;transport;industry;cm_feelhth_sub;cm_flex_tax;cm_regiPhaseOutFosBuil;cm_regiPhaseOutFosBuilSimple;cm_buildings_scen;cm_EDGEtr_scen;cm_behavChangeDIPOL;climate;cm_frac_CCS;cm_TaxConvCheck;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
TraInd-PkBudg1300-S1-subDirEl_00p30_t2045;0;none;off;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.30;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S1-subDirEl_00p50_t2045;0;none;off;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S1-subDirEl_00p70_t2045;0;none;off;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.70;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S1-EUR_GHGneutral2050;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCaseWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-EUR_GHGneutral2050;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S4-EUR_GHGneutral2050;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-EUR_GHGneutral2050-ROW_cp35-v3;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./output/TraInd-PkBudg1300-S2-EUR_GHGneutral2050-ROW_cp35_2021-02-10_11.11.45/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S4-EUR_GHGneutral2050-ROW_cp35-v3;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-EUR_flatTax2050;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./output/TraInd-PkBudg1300-S2-EUR_GHGneutral2050-ROW_cp35_2021-02-10_11.11.45/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-EUR_flatTax2050_cp70;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;70;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./output/TraInd-PkBudg1300-S2-EUR_GHGneutral2050-ROW_cp35_2021-02-10_11.11.45/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S4-flexTaxOn;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S4-banICE2030;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S3_cm_iter0;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;5;off;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEraWise;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-EWon;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;off;1;all;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-CCUon;0;regiCarbonPrice;2050.EUR.year.netCO2 0.000001;nash;parallel;EUR;0;off;none;on;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-test-socket200-ROW_cp150;0;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-test-socket200-ROW_cp200;0;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;200;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S2-test-socket200-ROW_cp250;0;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;off;0;none;none;none;ConvCase;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;250;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
TraInd-PkBudg1300-S4-socket200-phOutFosBui;0;regiCarbonPrice;2050.EUR.year.netCO2 0.2;nash;parallel;EUR;0;off;none;off;1;DAC;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR 2030;EUR;none;ElecEra;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;35;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input_TI_NDC_DIPOL.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
